Shape: Default
iNumFaces: 8464
	 13.02, 	 12.75 	 7.08
	 13.02, 	 12.73 	 7.16
	 13.02, 	 21.08 	 6.55
	 13.03, 	 21.03 	 6.98
	 13.03, 	 12.39 	 7.08
	 13.03, 	 21.12 	 6.29
	 13.03, 	 13.99 	 7.76
	 13.03, 	 12.40 	 7.15
	 13.03, 	 21.33 	 6.57
	 13.03, 	 13.81 	 7.76
	 13.03, 	 21.30 	 6.29
	 13.04, 	 21.39 	 6.98
	 13.05, 	 21.12 	 7.67
	 13.05, 	 13.32 	 7.76
	 13.05, 	 21.30 	 7.67
	 13.05, 	 13.14 	 7.76
	 13.06, 	 10.66 	 6.39
	 13.06, 	 10.48 	 6.39
	 13.07, 	 12.66 	 7.76
	 13.07, 	 10.75 	 7.08
	 13.07, 	 12.48 	 7.76
	 13.07, 	 10.75 	 7.08
	 13.08, 	 10.39 	 7.07
	 13.08, 	 10.39 	 7.07
	 13.10, 	 17.29 	 9.01
	 13.10, 	 19.77 	 9.01
	 13.10, 	 17.11 	 9.01
	 13.11, 	 23.06 	 6.68
	 13.11, 	 19.95 	 9.01
	 13.11, 	 23.02 	 6.98
	 13.12, 	 20.43 	 9.01
	 13.13, 	 5.33 	 6.39
	 13.13, 	 10.66 	 7.76
	 13.13, 	 20.61 	 9.01
	 13.13, 	 23.11 	 7.67
	 13.13, 	 5.15 	 6.39
	 13.13, 	 23.34 	 6.69
	 13.13, 	 15.29 	 9.01
	 13.13, 	 10.48 	 7.76
	 13.14, 	 15.11 	 9.01
	 13.14, 	 5.39 	 6.84
	 13.14, 	 23.38 	 6.98
	 13.14, 	 14.62 	 9.01
	 13.14, 	 -11.18 	 -11.14
	 13.15, 	 14.49 	 9.01
	 13.15, 	 5.09 	 6.87
	 13.15, 	 14.44 	 9.01
	 13.15, 	 23.29 	 7.67
	 13.15, 	 7.33 	 6.39
	 13.16, 	 7.15 	 6.39
	 13.17, 	 7.40 	 6.95
	 13.17, 	 21.76 	 9.01
	 13.17, 	 17.36 	 9.54
	 13.17, 	 17.04 	 9.52
	 13.17, 	 21.94 	 9.01
	 13.17, 	 7.42 	 7.07
	 13.17, 	 7.08 	 6.95
	 13.18, 	 19.68 	 9.70
	 13.18, 	 19.68 	 9.71
	 13.18, 	 15.34 	 9.40
	 13.18, 	 15.06 	 9.38
	 13.18, 	 7.06 	 7.07
	 13.19, 	 14.67 	 9.35
	 13.19, 	 14.59 	 9.35
	 13.19, 	 20.04 	 9.70
	 13.19, 	 14.40 	 9.34
	 13.20, 	 20.03 	 9.73
	 13.20, 	 17.37 	 9.69
	 13.20, 	 20.34 	 9.70
	 13.20, 	 17.02 	 9.69
	 13.21, 	 20.35 	 9.75
	 13.21, 	 5.33 	 6.39
	 13.21, 	 20.70 	 9.70
	 13.22, 	 5.15 	 6.39
	 13.22, 	 20.69 	 9.78
	 13.22, 	 5.40 	 6.91
	 13.23, 	 11.96 	 9.01
	 13.23, 	 7.33 	 7.76
	 13.23, 	 5.09 	 6.91
	 13.23, 	 5.42 	 7.07
	 13.23, 	 11.78 	 9.01
	 13.24, 	 7.15 	 7.76
	 13.24, 	 15.38 	 9.69
	 13.24, 	 15.02 	 9.69
	 13.24, 	 21.67 	 9.70
	 13.25, 	 5.07 	 7.07
	 13.25, 	 14.71 	 9.69
	 13.25, 	 11.30 	 9.01
	 13.26, 	 22.03 	 9.70
	 13.26, 	 11.99 	 9.22
	 13.26, 	 11.12 	 9.01
	 13.26, 	 21.69 	 9.85
	 13.26, 	 11.76 	 9.21
	 13.26, 	 14.35 	 9.69
	 13.27, 	 11.32 	 9.19
	 13.27, 	 22.01 	 9.87
	 13.28, 	 11.09 	 9.18
	 13.29, 	 5.33 	 7.76
	 13.30, 	 5.15 	 7.76
	 13.31, 	 19.77 	 10.38
	 13.31, 	 19.95 	 10.38
	 13.32, 	 20.43 	 10.38
	 13.33, 	 17.29 	 10.38
	 13.33, 	 20.61 	 10.38
	 13.33, 	 17.11 	 10.38
	 13.35, 	 8.64 	 9.06
	 13.35, 	 12.05 	 9.69
	 13.35, 	 25.71 	 6.81
	 13.35, 	 25.69 	 6.98
	 13.35, 	 8.45 	 9.05
	 13.36, 	 11.69 	 9.69
	 13.36, 	 21.76 	 10.38
	 13.36, 	 15.29 	 10.35
	 13.36, 	 15.10 	 10.33
	 13.36, 	 7.97 	 9.04
	 13.37, 	 25.77 	 6.29
	 13.37, 	 21.94 	 10.38
	 13.37, 	 7.78 	 9.03
	 13.37, 	 11.38 	 9.69
	 13.37, 	 14.63 	 10.31
	 13.37, 	 25.77 	 7.67
	 13.38, 	 14.43 	 10.29
	 13.38, 	 26.02 	 6.83
	 13.38, 	 26.04 	 6.98
	 13.38, 	 25.95 	 6.29
	 13.38, 	 11.03 	 9.69
	 13.38, 	 -15.02 	 -12.25
	 13.39, 	 25.95 	 7.67
	 13.40, 	 -15.10 	 -12.25
	 13.42, 	 -10.87 	 -10.75
	 13.42, 	 5.97 	 9.00
	 13.43, 	 5.79 	 9.00
	 13.44, 	 11.99 	 10.17
	 13.45, 	 11.75 	 10.16
	 13.46, 	 11.33 	 10.14
	 13.46, 	 8.72 	 9.69
	 13.46, 	 11.08 	 10.12
	 13.47, 	 4.64 	 9.00
	 13.47, 	 4.46 	 9.00
	 13.47, 	 8.36 	 9.69
	 13.48, 	 8.06 	 9.69
	 13.49, 	 11.96 	 10.38
	 13.50, 	 7.70 	 9.69
	 13.50, 	 11.78 	 10.38
	 13.51, 	 26.42 	 9.04
	 13.52, 	 11.30 	 10.38
	 13.52, 	 26.61 	 9.05
	 13.52, 	 -10.88 	 -10.66
	 13.53, 	 8.68 	 10.01
	 13.53, 	 11.12 	 10.38
	 13.53, 	 -15.54 	 -12.25
	 13.53, 	 -10.88 	 -10.65
	 13.53, 	 8.40 	 10.01
	 13.54, 	 8.02 	 9.99
	 13.55, 	 6.06 	 9.69
	 13.55, 	 7.74 	 9.99
	 13.56, 	 5.70 	 9.69
	 13.57, 	 27.08 	 9.07
	 13.57, 	 26.33 	 9.70
	 13.58, 	 27.27 	 9.08
	 13.59, 	 -15.76 	 -12.25
	 13.59, 	 4.73 	 9.69
	 13.60, 	 6.03 	 9.94
	 13.60, 	 26.69 	 9.70
	 13.60, 	 4.37 	 9.69
	 13.61, 	 5.73 	 9.93
	 13.61, 	 -11.11 	 -10.66
	 13.61, 	 28.35 	 6.93
	 13.61, 	 28.35 	 6.98
	 13.61, 	 -14.84 	 -11.96
	 13.62, 	 -11.11 	 -10.65
	 13.62, 	 26.38 	 10.08
	 13.63, 	 8.63 	 10.38
	 13.63, 	 27.00 	 9.70
	 13.63, 	 8.45 	 10.38
	 13.63, 	 28.44 	 6.29
	 13.63, 	 4.70 	 9.90
	 13.63, 	 28.44 	 7.67
	 13.64, 	 -39.82 	 -11.45
	 13.64, 	 4.40 	 9.89
	 13.64, 	 26.64 	 10.10
	 13.65, 	 7.97 	 10.38
	 13.65, 	 28.70 	 6.94
	 13.65, 	 28.70 	 6.98
	 13.65, 	 7.79 	 10.38
	 13.66, 	 28.61 	 6.29
	 13.66, 	 28.61 	 7.67
	 13.66, 	 27.36 	 9.70
	 13.68, 	 27.05 	 10.11
	 13.71, 	 27.30 	 10.12
	 13.71, 	 -16.21 	 -12.25
	 13.71, 	 5.97 	 10.38
	 13.72, 	 5.79 	 10.38
	 13.76, 	 4.64 	 10.38
	 13.77, 	 4.46 	 10.38
	 13.77, 	 -16.43 	 -12.25
	 13.78, 	 -39.38 	 -11.45
	 13.87, 	 -36.38 	 -12.25
	 13.88, 	 -16.87 	 -12.25
	 13.92, 	 -36.16 	 -12.25
	 13.93, 	 -17.09 	 -12.25
	 14.00, 	 -16.46 	 -12.03
	 14.08, 	 -14.76 	 -11.45
	 14.20, 	 -15.21 	 -11.45
	 14.26, 	 -15.43 	 -11.45
	 14.39, 	 -15.88 	 -11.45
	 14.45, 	 -16.10 	 -11.45
	 14.46, 	 -39.71 	 -10.66
	 14.52, 	 -16.11 	 -11.38
	 14.53, 	 -39.49 	 -10.66
	 14.55, 	 -16.54 	 -11.45
	 14.58, 	 -3.76 	 -7.97
	 14.59, 	 -36.50 	 -11.45
	 14.60, 	 -16.76 	 -11.45
	 14.69, 	 -36.05 	 -11.45
	 14.70, 	 -17.21 	 -11.45
	 14.71, 	 -3.98 	 -7.97
	 14.73, 	 -21.53 	 -12.25
	 14.75, 	 -21.75 	 -12.25
	 14.76, 	 -49.14 	 -7.97
	 14.81, 	 -3.98 	 -7.93
	 14.82, 	 -49.23 	 -7.92
	 14.82, 	 -49.00 	 -7.97
	 14.87, 	 -14.87 	 -10.66
	 14.92, 	 -23.52 	 -12.25
	 14.93, 	 -15.10 	 -10.66
	 14.93, 	 -23.75 	 -12.25
	 14.99, 	 -3.73 	 -7.81
	 15.00, 	 -15.78 	 -10.78
	 15.03, 	 -26.18 	 -12.25
	 15.03, 	 -26.41 	 -12.25
	 15.05, 	 -48.56 	 -7.97
	 15.05, 	 -15.54 	 -10.66
	 15.06, 	 -15.54 	 -10.65
	 15.10, 	 -15.71 	 -10.66
	 15.11, 	 -15.71 	 -10.65
	 15.11, 	 -15.76 	 -10.66
	 15.16, 	 -48.34 	 -7.97
	 15.21, 	 -16.20 	 -10.66
	 15.26, 	 -16.43 	 -10.66
	 15.27, 	 -5.09 	 -7.97
	 15.35, 	 -36.39 	 -10.66
	 15.37, 	 -16.87 	 -10.66
	 15.38, 	 -5.31 	 -7.97
	 15.40, 	 -36.16 	 -10.66
	 15.42, 	 -17.10 	 -10.66
	 15.43, 	 -21.42 	 -11.45
	 15.47, 	 -21.86 	 -11.45
	 15.61, 	 -23.41 	 -11.45
	 15.64, 	 -23.86 	 -11.45
	 15.72, 	 -26.07 	 -11.45
	 15.73, 	 -26.52 	 -11.45
	 15.82, 	 -47.66 	 -7.84
	 15.98, 	 -5.34 	 -7.73
	 16.04, 	 -47.93 	 -7.69
	 16.14, 	 -21.53 	 -10.66
	 16.15, 	 -21.53 	 -10.65
	 16.16, 	 -21.75 	 -10.66
	 16.17, 	 -21.75 	 -10.65
	 16.19, 	 -7.08 	 -7.97
	 16.23, 	 -5.03 	 -7.56
	 16.29, 	 -7.31 	 -7.97
	 16.31, 	 -23.52 	 -10.66
	 16.31, 	 -48.28 	 -7.51
	 16.33, 	 -23.75 	 -10.66
	 16.42, 	 -26.18 	 -10.66
	 16.42, 	 -26.41 	 -10.66
	 16.47, 	 -7.75 	 -7.97
	 16.50, 	 -3.64 	 -7.17
	 16.56, 	 -7.97 	 -7.97
	 16.61, 	 -49.34 	 -7.17
	 16.62, 	 -48.65 	 -7.31
	 16.68, 	 -7.33 	 -7.81
	 16.72, 	 -4.09 	 -7.17
	 16.81, 	 -48.89 	 -7.18
	 16.83, 	 -48.89 	 -7.17
	 16.93, 	 -48.67 	 -7.17
	 16.95, 	 -7.04 	 -7.63
	 17.00, 	 -4.07 	 -7.05
	 17.12, 	 -48.23 	 -7.17
	 17.13, 	 -4.97 	 -7.17
	 17.14, 	 -49.31 	 -6.96
	 17.22, 	 -48.01 	 -7.17
	 17.30, 	 -3.69 	 -6.85
	 17.32, 	 -5.42 	 -7.17
	 17.42, 	 -47.56 	 -7.17
	 17.79, 	 -41.72 	 -7.97
	 17.80, 	 -41.68 	 -7.97
	 17.96, 	 -6.97 	 -7.17
	 18.05, 	 -41.93 	 -7.82
	 18.13, 	 -7.42 	 -7.17
	 18.21, 	 -7.64 	 -7.17
	 18.28, 	 -47.62 	 -6.79
	 18.38, 	 -8.08 	 -7.17
	 18.41, 	 -13.74 	 -7.97
	 18.45, 	 -3.75 	 -6.37
	 18.46, 	 -13.96 	 -7.97
	 18.50, 	 -5.35 	 -6.65
	 18.55, 	 -49.23 	 -6.37
	 18.55, 	 -3.98 	 -6.37
	 18.56, 	 -14.40 	 -7.97
	 18.56, 	 -47.93 	 -6.61
	 18.61, 	 -14.62 	 -7.97
	 18.64, 	 -49.01 	 -6.37
	 18.68, 	 -8.06 	 -7.03
	 18.75, 	 -5.07 	 -6.49
	 18.84, 	 -48.56 	 -6.37
	 18.94, 	 -48.34 	 -6.37
	 19.02, 	 -5.09 	 -6.37
	 19.08, 	 -7.69 	 -6.79
	 19.11, 	 -5.31 	 -6.37
	 19.37, 	 -42.02 	 -7.17
	 19.45, 	 -33.92 	 -7.97
	 19.46, 	 -7.33 	 -6.56
	 19.48, 	 -33.70 	 -7.97
	 19.49, 	 -41.57 	 -7.17
	 19.55, 	 -33.26 	 -7.97
	 19.57, 	 -33.03 	 -7.97
	 19.61, 	 -32.59 	 -7.97
	 19.64, 	 -32.37 	 -7.97
	 19.72, 	 -7.08 	 -6.39
	 19.78, 	 -7.08 	 -6.37
	 19.85, 	 -7.30 	 -6.37
	 19.93, 	 -25.71 	 -7.97
	 19.93, 	 -25.94 	 -7.97
	 19.94, 	 -26.38 	 -7.97
	 19.95, 	 -26.60 	 -7.97
	 20.00, 	 -13.63 	 -7.17
	 20.00, 	 -7.75 	 -6.37
	 20.07, 	 -7.97 	 -6.37
	 20.10, 	 -14.07 	 -7.17
	 20.15, 	 -14.29 	 -7.17
	 20.25, 	 -14.74 	 -7.17
	 20.45, 	 -14.72 	 -7.07
	 20.62, 	 -33.62 	 -7.39
	 20.99, 	 -34.03 	 -7.17
	 21.05, 	 -33.59 	 -7.17
	 21.06, 	 -41.91 	 -6.37
	 21.07, 	 -33.37 	 -7.17
	 21.08, 	 -72.18 	 3.30
	 21.11, 	 -14.36 	 -6.70
	 21.11, 	 -32.92 	 -7.17
	 21.12, 	 -41.68 	 -6.37
	 21.14, 	 -32.70 	 -7.17
	 21.18, 	 -32.26 	 -7.17
	 21.27, 	 -71.83 	 3.36
	 21.38, 	 -72.78 	 3.15
	 21.44, 	 -25.60 	 -7.17
	 21.45, 	 -26.05 	 -7.17
	 21.45, 	 -26.27 	 -7.17
	 21.46, 	 -26.71 	 -7.17
	 21.64, 	 -13.74 	 -6.37
	 21.65, 	 -73.34 	 3.01
	 21.69, 	 -13.96 	 -6.37
	 21.70, 	 -71.95 	 3.30
	 21.74, 	 -33.98 	 -6.79
	 21.77, 	 -14.40 	 -6.37
	 21.81, 	 -14.62 	 -6.37
	 21.99, 	 -72.54 	 3.15
	 22.08, 	 -73.46 	 2.94
	 22.27, 	 -73.10 	 3.00
	 22.54, 	 -33.92 	 -6.37
	 22.57, 	 -33.70 	 -6.37
	 22.61, 	 -33.26 	 -6.37
	 22.63, 	 -33.03 	 -6.37
	 22.68, 	 -32.59 	 -6.37
	 22.70, 	 -32.37 	 -6.37
	 22.96, 	 -25.71 	 -6.37
	 22.96, 	 -25.94 	 -6.37
	 22.97, 	 -26.38 	 -6.37
	 22.97, 	 -26.60 	 -6.37
	 23.96, 	 -0.04 	 -5.20
	 24.03, 	 0.50 	 -5.16
	 24.56, 	 0.11 	 -5.16
	 24.69, 	 1.21 	 -5.07
	 25.05, 	 -36.85 	 10.17
	 25.08, 	 4.98 	 -4.78
	 25.08, 	 -36.72 	 10.17
	 25.08, 	 -36.86 	 10.21
	 25.09, 	 5.33 	 -4.75
	 25.10, 	 5.53 	 -4.73
	 25.11, 	 -36.72 	 10.21
	 25.13, 	 -36.71 	 10.13
	 25.14, 	 -36.86 	 10.09
	 25.17, 	 -36.72 	 10.16
	 25.17, 	 -36.87 	 10.13
	 25.18, 	 -36.19 	 10.17
	 25.20, 	 -36.87 	 10.01
	 25.20, 	 -36.05 	 10.17
	 25.22, 	 -36.19 	 10.21
	 25.22, 	 -36.70 	 10.02
	 25.23, 	 0.82 	 -5.07
	 25.24, 	 -36.06 	 10.21
	 25.24, 	 -36.88 	 10.04
	 25.26, 	 -36.71 	 10.05
	 25.29, 	 1.37 	 -5.03
	 25.30, 	 -36.20 	 10.02
	 25.33, 	 -36.04 	 10.03
	 25.34, 	 -36.21 	 10.06
	 25.37, 	 -36.04 	 10.06
	 25.40, 	 -34.86 	 10.17
	 25.42, 	 -34.72 	 10.17
	 25.44, 	 -34.86 	 10.21
	 25.45, 	 5.11 	 -4.75
	 25.46, 	 -34.73 	 10.21
	 25.50, 	 -34.87 	 10.05
	 25.51, 	 -34.19 	 10.17
	 25.52, 	 -36.92 	 9.50
	 25.53, 	 -34.71 	 10.05
	 25.53, 	 -34.06 	 10.17
	 25.54, 	 -34.87 	 10.08
	 25.55, 	 -34.20 	 10.21
	 25.56, 	 -36.93 	 9.53
	 25.56, 	 -36.65 	 9.50
	 25.57, 	 -34.71 	 10.08
	 25.57, 	 -34.06 	 10.21
	 25.60, 	 -36.66 	 9.53
	 25.60, 	 -34.20 	 10.06
	 25.62, 	 -33.53 	 10.17
	 25.62, 	 -36.26 	 9.50
	 25.63, 	 -34.04 	 10.06
	 25.64, 	 -33.39 	 10.17
	 25.64, 	 -34.21 	 10.09
	 25.66, 	 -33.53 	 10.21
	 25.67, 	 5.17 	 -4.73
	 25.67, 	 -36.26 	 9.53
	 25.67, 	 -35.99 	 9.50
	 25.67, 	 -34.05 	 10.09
	 25.68, 	 -33.40 	 10.21
	 25.70, 	 1.80 	 -4.98
	 25.71, 	 -33.54 	 10.07
	 25.71, 	 -35.99 	 9.53
	 25.72, 	 6.27 	 -4.62
	 25.73, 	 -33.38 	 10.07
	 25.73, 	 -32.86 	 10.17
	 25.75, 	 -33.54 	 10.10
	 25.75, 	 -32.72 	 10.17
	 25.77, 	 2.35 	 -4.94
	 25.77, 	 -33.39 	 10.11
	 25.77, 	 -32.87 	 10.21
	 25.78, 	 -36.88 	 9.09
	 25.79, 	 -32.73 	 10.21
	 25.81, 	 -32.87 	 10.08
	 25.81, 	 -36.69 	 9.10
	 25.83, 	 -36.89 	 9.12
	 25.83, 	 -32.72 	 10.09
	 25.84, 	 -34.92 	 9.50
	 25.85, 	 -32.87 	 10.11
	 25.85, 	 -36.70 	 9.12
	 25.87, 	 -32.72 	 10.12
	 25.88, 	 -36.22 	 9.11
	 25.88, 	 -34.93 	 9.53
	 25.89, 	 -34.65 	 9.50
	 25.91, 	 -36.02 	 9.12
	 25.91, 	 -36.85 	 8.82
	 25.92, 	 -36.22 	 9.14
	 25.93, 	 -34.66 	 9.53
	 25.94, 	 -36.72 	 8.82
	 25.95, 	 -34.26 	 9.50
	 25.95, 	 -36.03 	 9.14
	 25.95, 	 -31.53 	 10.17
	 25.96, 	 -36.86 	 8.85
	 25.98, 	 -31.39 	 10.17
	 25.98, 	 -36.72 	 8.85
	 25.99, 	 -34.26 	 9.53
	 25.99, 	 -31.53 	 10.21
	 25.99, 	 -33.99 	 9.50
	 26.00, 	 -31.39 	 10.14
	 26.01, 	 -31.54 	 10.11
	 26.01, 	 -31.54 	 10.10
	 26.01, 	 -31.40 	 10.21
	 26.02, 	 -36.19 	 8.82
	 26.02, 	 -31.39 	 10.11
	 26.04, 	 -33.99 	 9.53
	 26.04, 	 -36.05 	 8.82
	 26.04, 	 -30.86 	 10.18
	 26.04, 	 -31.40 	 10.18
	 26.05, 	 -31.54 	 10.14
	 26.05, 	 -31.54 	 10.13
	 26.06, 	 -33.59 	 9.50
	 26.06, 	 -30.73 	 10.18
	 26.06, 	 -36.19 	 8.85
	 26.07, 	 -31.39 	 10.14
	 26.07, 	 -34.89 	 9.15
	 26.08, 	 -30.87 	 10.12
	 26.08, 	 -30.87 	 10.21
	 26.09, 	 -36.06 	 8.85
	 26.10, 	 -30.72 	 10.12
	 26.10, 	 -30.73 	 10.21
	 26.10, 	 -33.60 	 9.53
	 26.10, 	 -34.69 	 9.15
	 26.10, 	 -33.32 	 9.50
	 26.11, 	 -34.89 	 9.17
	 26.12, 	 -32.67 	 9.64
	 26.12, 	 -30.20 	 10.18
	 26.12, 	 -30.87 	 10.15
	 26.14, 	 -30.06 	 10.18
	 26.14, 	 -30.73 	 10.15
	 26.14, 	 -32.92 	 9.54
	 26.14, 	 -34.69 	 9.18
	 26.14, 	 -33.33 	 9.53
	 26.15, 	 -30.20 	 10.13
	 26.16, 	 -32.68 	 9.67
	 26.16, 	 -30.20 	 10.21
	 26.16, 	 -32.93 	 9.50
	 26.17, 	 -34.23 	 9.16
	 26.17, 	 -30.06 	 10.14
	 26.18, 	 -30.07 	 10.21
	 26.18, 	 -33.34 	 9.37
	 26.19, 	 -32.93 	 9.56
	 26.20, 	 -30.21 	 10.16
	 26.20, 	 -32.66 	 9.50
	 26.20, 	 -34.02 	 9.17
	 26.20, 	 -29.53 	 10.18
	 26.20, 	 -33.57 	 9.27
	 26.21, 	 -32.93 	 9.53
	 26.21, 	 -30.06 	 10.16
	 26.21, 	 -34.23 	 9.19
	 26.22, 	 -29.40 	 10.18
	 26.22, 	 -29.54 	 10.14
	 26.22, 	 -33.34 	 9.40
	 26.23, 	 -34.86 	 8.82
	 26.24, 	 -29.39 	 10.15
	 26.24, 	 -34.03 	 9.19
	 26.24, 	 -32.66 	 9.53
	 26.24, 	 -29.54 	 10.21
	 26.25, 	 -33.58 	 9.30
	 26.25, 	 -34.03 	 9.06
	 26.25, 	 -34.72 	 8.82
	 26.25, 	 -33.56 	 9.18
	 26.26, 	 -29.40 	 10.21
	 26.27, 	 -34.21 	 8.96
	 26.27, 	 -29.54 	 10.17
	 26.27, 	 -13.79 	 12.14
	 26.27, 	 -33.36 	 9.19
	 26.27, 	 -34.86 	 8.85
	 26.28, 	 5.91 	 -4.62
	 26.28, 	 -28.87 	 10.18
	 26.28, 	 -13.65 	 12.14
	 26.28, 	 -29.40 	 10.17
	 26.29, 	 -34.04 	 9.08
	 26.30, 	 -34.73 	 8.85
	 26.30, 	 -28.87 	 10.15
	 26.30, 	 -28.73 	 10.18
	 26.30, 	 -33.57 	 9.21
	 26.30, 	 1.96 	 -4.94
	 26.30, 	 6.46 	 -4.57
	 26.31, 	 -13.79 	 12.18
	 26.31, 	 -28.73 	 10.16
	 26.31, 	 -34.21 	 8.98
	 26.32, 	 -13.65 	 12.18
	 26.32, 	 -33.36 	 9.21
	 26.32, 	 -31.60 	 9.50
	 26.32, 	 -28.87 	 10.21
	 26.32, 	 -32.90 	 9.20
	 26.34, 	 -28.74 	 10.21
	 26.34, 	 -28.87 	 10.18
	 26.35, 	 -32.69 	 9.20
	 26.35, 	 -31.33 	 9.50
	 26.36, 	 -28.73 	 10.18
	 26.36, 	 -12.65 	 12.14
	 26.37, 	 -31.60 	 9.53
	 26.37, 	 -12.51 	 12.14
	 26.37, 	 -32.90 	 9.22
	 26.38, 	 -12.20 	 12.14
	 26.39, 	 -12.06 	 12.14
	 26.39, 	 -32.69 	 9.22
	 26.39, 	 -12.65 	 12.18
	 26.40, 	 -33.53 	 8.83
	 26.40, 	 -31.33 	 9.53
	 26.40, 	 -30.93 	 9.50
	 26.40, 	 -12.51 	 12.18
	 26.41, 	 -33.39 	 8.83
	 26.41, 	 -12.20 	 12.18
	 26.42, 	 -12.07 	 12.18
	 26.43, 	 3.05 	 -4.85
	 26.43, 	 -12.51 	 12.08
	 26.43, 	 -30.66 	 9.50
	 26.44, 	 -27.54 	 10.18
	 26.44, 	 -27.54 	 10.18
	 26.44, 	 -33.53 	 8.85
	 26.44, 	 -30.94 	 9.53
	 26.46, 	 -27.40 	 10.18
	 26.46, 	 -33.40 	 8.85
	 26.47, 	 -12.51 	 12.12
	 26.47, 	 -31.57 	 9.23
	 26.47, 	 -32.86 	 8.83
	 26.48, 	 -30.67 	 9.53
	 26.48, 	 -30.27 	 9.50
	 26.48, 	 -27.54 	 10.21
	 26.49, 	 -27.54 	 10.20
	 26.49, 	 -31.35 	 9.23
	 26.49, 	 -32.73 	 8.83
	 26.49, 	 -10.65 	 12.14
	 26.49, 	 -12.66 	 12.01
	 26.50, 	 -27.40 	 10.21
	 26.50, 	 -27.40 	 10.21
	 26.50, 	 -10.51 	 12.14
	 26.51, 	 -30.00 	 9.50
	 26.51, 	 -31.57 	 9.25
	 26.52, 	 -26.87 	 10.18
	 26.52, 	 -32.87 	 8.85
	 26.52, 	 -30.27 	 9.53
	 26.52, 	 -10.20 	 12.14
	 26.53, 	 -10.65 	 12.18
	 26.53, 	 -12.66 	 12.04
	 26.53, 	 -26.74 	 10.18
	 26.53, 	 -10.06 	 12.14
	 26.53, 	 -31.36 	 9.25
	 26.54, 	 -10.51 	 12.18
	 26.54, 	 -32.73 	 8.85
	 26.54, 	 -30.91 	 9.24
	 26.55, 	 -30.00 	 9.53
	 26.56, 	 -29.60 	 9.50
	 26.56, 	 -10.20 	 12.18
	 26.56, 	 -30.69 	 9.24
	 26.56, 	 -26.87 	 10.21
	 26.57, 	 -10.07 	 12.18
	 26.58, 	 -26.74 	 10.21
	 26.58, 	 -30.91 	 9.26
	 26.59, 	 -29.33 	 9.50
	 26.59, 	 -26.20 	 10.18
	 26.60, 	 -29.60 	 9.53
	 26.61, 	 -30.69 	 9.27
	 26.61, 	 -30.24 	 9.25
	 26.61, 	 -26.07 	 10.18
	 26.63, 	 -31.53 	 8.83
	 26.63, 	 -30.02 	 9.26
	 26.63, 	 -29.33 	 9.53
	 26.63, 	 -28.94 	 9.50
	 26.64, 	 -13.82 	 11.78
	 26.64, 	 -26.21 	 10.21
	 26.64, 	 -13.82 	 11.77
	 26.64, 	 -31.39 	 8.83
	 26.65, 	 -13.62 	 11.78
	 26.65, 	 -30.25 	 9.28
	 26.65, 	 -26.07 	 10.21
	 26.66, 	 -13.62 	 11.78
	 26.67, 	 -28.66 	 9.50
	 26.68, 	 -31.53 	 8.85
	 26.68, 	 -30.02 	 9.28
	 26.68, 	 -13.82 	 11.81
	 26.68, 	 -28.94 	 9.53
	 26.68, 	 -29.58 	 9.27
	 26.69, 	 -13.62 	 11.82
	 26.69, 	 -31.40 	 8.85
	 26.70, 	 -2.23 	 -5.20
	 26.70, 	 -29.35 	 9.27
	 26.71, 	 -30.86 	 8.83
	 26.71, 	 -12.68 	 11.80
	 26.71, 	 -28.67 	 9.53
	 26.72, 	 -12.48 	 11.80
	 26.72, 	 -2.12 	 -5.19
	 26.72, 	 -30.73 	 8.83
	 26.72, 	 -29.58 	 9.29
	 26.73, 	 -12.23 	 11.81
	 26.74, 	 -12.03 	 11.81
	 26.74, 	 -12.68 	 11.83
	 26.75, 	 -29.36 	 9.30
	 26.75, 	 -28.91 	 9.28
	 26.75, 	 -24.87 	 10.18
	 26.75, 	 -30.87 	 8.85
	 26.75, 	 -12.48 	 11.84
	 26.77, 	 -24.74 	 10.18
	 26.77, 	 -12.23 	 11.84
	 26.77, 	 -30.73 	 8.85
	 26.77, 	 -28.69 	 9.29
	 26.78, 	 -12.03 	 11.85
	 26.78, 	 -30.20 	 8.83
	 26.79, 	 -27.60 	 9.50
	 26.79, 	 -24.88 	 10.21
	 26.80, 	 -28.92 	 9.30
	 26.80, 	 -30.06 	 8.83
	 26.81, 	 -10.68 	 11.84
	 26.81, 	 -24.74 	 10.21
	 26.82, 	 -10.48 	 11.84
	 26.82, 	 -24.21 	 10.19
	 26.82, 	 -28.69 	 9.31
	 26.82, 	 -1.69 	 -5.16
	 26.82, 	 -27.33 	 9.50
	 26.82, 	 -13.59 	 11.56
	 26.83, 	 -24.73 	 10.07
	 26.83, 	 -24.07 	 10.19
	 26.83, 	 -30.20 	 8.85
	 26.83, 	 -10.23 	 11.85
	 26.83, 	 -27.61 	 9.53
	 26.84, 	 -10.04 	 11.85
	 26.85, 	 -10.68 	 11.87
	 26.85, 	 -30.07 	 8.85
	 26.85, 	 -24.89 	 9.98
	 26.85, 	 -10.48 	 11.88
	 26.86, 	 -29.53 	 8.83
	 26.86, 	 -24.21 	 10.21
	 26.86, 	 -13.60 	 11.59
	 26.87, 	 -27.34 	 9.53
	 26.87, 	 -10.23 	 11.88
	 26.87, 	 -26.94 	 9.50
	 26.87, 	 -24.73 	 10.09
